GOTOES_CSV,timestamp,position_lat,position_long,altitude,heart_rate,cadence,distance,speed,power,compressed_speed_distance,grade,resistance,time_from_course,cycle_length,temperature,,,,speed_1s,cycles,total_cycles,,,,,,,,,compressed_accumulated_power,accumulated_power,left_right_balance,gps_accuracy,vertical_speed,calories,,,,,,vertical_oscillation,stance_time_percent,stance_time,activity_type,left_torque_effectiveness,right_torque_effectiveness,left_pedal_smoothness,right_pedal_smoothness,combined_pedal_smoothness,time128,stroke_type,zone,ball_speed,cadence256,fractional_cadence,total_hemoglobin_conc,total_hemoglobin_conc_min,total_hemoglobin_conc_max,saturated_hemoglobin_percent,saturated_hemoglobin_percent_min,saturated_hemoglobin_percent_max,,unknown61,device_index,,,,unknown66,left_pco,right_pco,left_power_phase,left_power_phase_peak,right_power_phase,right_power_phase_peak,enhanced_speed,,,,,enhanced_altitude,,,battery_soc,motor_power,vertical_ratio,stance_time_balance,step_length,,,,,,absolute_pressure,depth,next_stop_depth,next_stop_time,time_to_surface,ndl_time,cns_load,n2_load,,,,,,,,,,,,,,,,grit,flow,,ebike_travel_range,ebike_battery_level,ebike_assist_mode,ebike_assist_level_percent
,2025-05-11T13:01:06,38.5395883,-121.7928351,,163,99,536.63,,122,,,,,,29,,,,,,,,,,,,,,,,9496,176,,,,,,,,,,,,,0.0,0.0,26.0,27.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,33.152,,,,,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:07,38.5395889,-121.7927289,,163,100,545.86,,119,,,,,,29,,,,,,,,,,,,,,,,9615,173,,,,,,,,,,,,,0.0,0.0,26.0,27.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,33.221,,,,,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:08,38.5395895,-121.7926224,,163,99,555.09,,125,,,,,,29,,,,,,,,,,,,,,,,9740,177,,,,,,,,,,,,,0.0,0.0,22.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,33.221,,,,,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:09,38.5395880,-121.7925178,,162,100,564.35,,120,,,,,,29,,,,,,,,,,,,,,,,9860,175,,,,,,,,,,,,,0.0,0.0,25.0,23.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,33.322,,,,,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:10,38.5395860,-121.7924120,,162,100,573.64,,113,,,,,,29,,,,,,,,,,,,,,,,9973,177,,,,,,,,,,,,,0.0,0.0,24.0,24.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,33.422,,,,,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:11,38.5395848,-121.7923049,,162,101,582.92,,115,,,,,,29,,,,,,,,,,,,,,,,10088,173,,,,,,,,,,,,,0.0,0.0,24.0,24.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,33.455,,,,,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:12,38.5395845,-121.7921976,,162,100,592.17,,119,,,,,,29,,,,,,,,,,,,,,,,10207,171,,,,,,,,,,,,,0.0,0.0,24.0,24.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,33.289,,,,,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:13,38.5395839,-121.7920917,,162,101,601.41,,134,,,,,,29,,,,,,,,,,,,,,,,10341,181,,,,,,,,,,,,,0.0,0.0,25.0,27.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,33.253,,,,,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:14,38.5395818,-121.7919868,,161,100,610.57,,121,,,,,,29,,,,,,,,,,,,,,,,10462,177,,,,,,,,,,,,,0.0,0.0,24.0,28.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.987,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:15,38.5395822,-121.7918811,,161,100,619.75,,123,,,,,,29,,,,,,,,,,,,,,,,10585,181,,,,,,,,,,,,,0.0,0.0,23.0,28.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,33.052,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:16,38.5395812,-121.7917748,,161,100,628.91,,124,,,,,,29,,,,,,,,,,,,,,,,10709,167,,,,,,,,,,,,,0.0,0.0,23.0,28.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.987,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:17,38.5395808,-121.7916699,,161,99,638.07,,124,,,,,,29,,,,,,,,,,,,,,,,10833,179,,,,,,,,,,,,,0.0,0.0,24.0,27.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.951,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:18,38.5395814,-121.7915670,,161,99,647.19,,146,,,,,,29,,,,,,,,,,,,,,,,10979,182,,,,,,,,,,,,,0.0,0.0,25.0,25.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.850,,,,,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:19,38.5395804,-121.7914640,,160,99,656.34,,155,,,,,,29,,,,,,,,,,,,,,,,11134,186,,,,,,,,,,,,,0.0,0.0,24.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.918,,,,,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:20,38.5395801,-121.7913598,,161,98,665.47,,128,,,,,,29,,,,,,,,,,,,,,,,11262,179,,,,,,,,,,,,,0.0,0.0,24.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.886,,,,,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:21,38.5395787,-121.7912574,,161,98,674.60,,126,,,,,,29,,,,,,,,,,,,,,,,11388,178,,,,,,,,,,,,,0.0,0.0,24.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.850,,,,,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:22,38.5395791,-121.7911514,,161,99,683.76,,140,,,,,,29,,,,,,,,,,,,,,,,11528,178,,,,,,,,,,,,,0.0,0.0,21.0,30.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.987,,,,,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:23,38.5395786,-121.7910459,,161,98,692.91,,109,,,,,,29,,,,,,,,,,,,,,,,11637,180,,,,,,,,,,,,,0.0,0.0,22.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.951,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:24,38.5395762,-121.7909411,,161,98,701.99,,109,,,,,,29,,,,,,,,,,,,,,,,11746,179,,,,,,,,,,,,,0.0,0.0,22.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.684,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:25,38.5395771,-121.7908373,,161,98,711.05,,91,,,,,,29,,,,,,,,,,,,,,,,11837,171,,,,,,,,,,,,,0.0,0.0,24.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.584,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:26,38.5395775,-121.7907335,,161,98,720.05,,114,,,,,,29,,,,,,,,,,,,,,,,11951,179,,,,,,,,,,,,,0.0,0.0,23.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.382,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:27,38.5395763,-121.7906291,,160,96,729.01,,124,,,,,,29,,,,,,,,,,,,,,,,12075,179,,,,,,,,,,,,,0.0,0.0,24.0,30.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.281,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:28,38.5395742,-121.7905260,,160,99,738.06,,144,,,,,,29,,,,,,,,,,,,,,,,12219,176,,,,,,,,,,,,,0.0,0.0,22.0,28.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.584,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:29,38.5395708,-121.7904234,,161,91,747.07,,132,,,,,,29,,,,,,,,,,,,,,,,12351,179,,,,,,,,,,,,,0.0,0.0,22.0,28.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.414,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:30,38.5395721,-121.7903236,,160,97,756.06,,146,,,,,,30,,,,,,,,,,,,,,,,12497,174,,,,,,,,,,,,,0.0,0.0,24.0,30.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.414,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:31,38.5395742,-121.7902215,,160,98,765.06,,131,,,,,,30,,,,,,,,,,,,,,,,12628,177,,,,,,,,,,,,,0.0,0.0,24.0,30.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.382,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:32,38.5395743,-121.7901203,,161,97,774.01,,92,,,,,,29,,,,,,,,,,,,,,,,12720,169,,,,,,,,,,,,,0.0,0.0,23.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.213,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:33,38.5395720,-121.7900200,,160,97,782.93,,111,,,,,,29,,,,,,,,,,,,,,,,12831,177,,,,,,,,,,,,,0.0,0.0,25.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.112,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:34,38.5395705,-121.7899166,,160,96,791.85,,103,,,,,,30,,,,,,,,,,,,,,,,12934,182,,,,,,,,,,,,,0.0,0.0,25.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.112,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:35,38.5395685,-121.7898158,,160,97,800.74,,109,,,,,,30,,,,,,,,,,,,,,,,13043,183,,,,,,,,,,,,,0.0,0.0,23.0,28.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,31.979,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:36,38.5395673,-121.7897141,,160,96,809.64,,113,,,,,,30,,,,,,,,,,,,,,,,13156,181,,,,,,,,,,,,,0.0,0.0,22.0,29.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.080,,,,,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:37,38.5395661,-121.7896130,,160,96,818.58,,114,,,,,,30,,,,,,,,,,,,,,,,13270,178,,,,,,,,,,,,,0.0,0.0,22.0,29.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.180,,,,,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:38,38.5395659,-121.7895107,,160,96,827.52,,112,,,,,,30,,,,,,,,,,,,,,,,13382,178,,,,,,,,,,,,,0.0,0.0,22.0,29.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.180,,,,,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:39,38.5395653,-121.7894082,,161,96,836.46,,106,,,,,,30,,,,,,,,,,,,,,,,13488,174,,,,,,,,,,,,,0.0,0.0,22.0,29.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.180,,,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:40,38.5395638,-121.7893054,,160,97,845.39,,119,,,,,,30,,,,,,,,,,,,,,,,13607,182,,,,,,,,,,,,,0.0,0.0,22.0,29.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.144,,,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:41,38.5395652,-121.7892023,,161,97,854.38,,120,,,,,,30,,,,,,,,,,,,,,,,13727,173,,,,,,,,,,,,,0.0,0.0,20.0,28.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.382,,,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:42,38.5395662,-121.7890994,,161,98,863.37,,116,,,,,,30,,,,,,,,,,,,,,,,13843,172,,,,,,,,,,,,,0.0,0.0,24.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.346,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:43,38.5395643,-121.7889964,,161,96,872.36,,105,,,,,,30,,,,,,,,,,,,,,,,13948,171,,,,,,,,,,,,,0.0,0.0,27.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.382,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:44,38.5395635,-121.7888926,,161,97,881.36,,115,,,,,,30,,,,,,,,,,,,,,,,14063,179,,,,,,,,,,,,,0.0,0.0,27.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.382,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:45,38.5395631,-121.7887906,,161,96,890.36,,100,,,,,,30,,,,,,,,,,,,,,,,14163,175,,,,,,,,,,,,,0.0,0.0,23.0,27.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.382,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:46,38.5395629,-121.7886878,,160,97,899.32,,97,,,,,,30,,,,,,,,,,,,,,,,14260,169,,,,,,,,,,,,,0.0,0.0,22.0,21.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,32.281,,,,,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:47,38.5395626,-121.7885873,,160,72,908.17,,66,,,,,,30,,,,,,,,,,,,,,,,14326,right,,,,,,,,,,,,,0.0,0.0,28.0,25.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,31.878,,,,,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:48,38.5395618,-121.7884859,,160,94,916.86,,149,,,,,,30,,,,,,,,,,,,,,,,14475,179,,,,,,,,,,,,,0.0,0.0,18.0,31.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,31.273,,,,,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:49,38.5395617,-121.7883881,,159,93,925.51,,76,,,,,,30,,,,,,,,,,,,,,,,14551,162,,,,,,,,,,,,,0.0,0.0,18.0,31.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,31.140,,,,,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:50,38.5395607,-121.7882902,,158,92,934.02,,71,,,,,,30,,,,,,,,,,,,,,,,14622,175,,,,,,,,,,,,,0.0,0.0,23.0,15.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.636,,,,,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:51,38.5395591,-121.7881928,,158,92,942.45,,104,,,,,,30,,,,,,,,,,,,,,,,14726,174,,,,,,,,,,,,,0.0,0.0,23.0,15.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.366,,,,,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:52,38.5395574,-121.7880964,,158,91,950.86,,107,,,,,,30,,,,,,,,,,,,,,,,14833,178,,,,,,,,,,,,,0.0,0.0,23.0,15.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.265,,,,,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:53,38.5395549,-121.7880022,,157,91,959.30,,139,,,,,,30,,,,,,,,,,,,,,,,14972,180,,,,,,,,,,,,,0.0,0.0,23.0,28.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.366,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:54,38.5395535,-121.7879056,,157,91,967.73,,141,,,,,,30,,,,,,,,,,,,,,,,15113,166,,,,,,,,,,,,,0.0,0.0,25.0,30.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.366,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:55,38.5395545,-121.7878089,,157,91,976.21,,145,,,,,,30,,,,,,,,,,,,,,,,15258,182,,,,,,,,,,,,,0.0,0.0,25.0,29.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.499,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:56,38.5395573,-121.7877115,,157,91,984.68,,171,,,,,,30,,,,,,,,,,,,,,,,15429,184,,,,,,,,,,,,,0.0,0.0,25.0,30.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.499,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:57,38.5395587,-121.7876134,,156,91,993.18,,153,,,,,,30,,,,,,,,,,,,,,,,15582,188,,,,,,,,,,,,,0.0,0.0,25.0,30.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.600,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:58,38.5395579,-121.7875147,,157,91,1001.67,,140,,,,,,30,,,,,,,,,,,,,,,,15722,182,,,,,,,,,,,,,0.0,0.0,25.0,30.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.535,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:01:59,38.5395572,-121.7874172,,156,92,1010.14,,147,,,,,,30,,,,,,,,,,,,,,,,15869,187,,,,,,,,,,,,,0.0,0.0,23.0,30.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.499,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:00,38.5395561,-121.7873204,,157,92,1018.64,,171,,,,,,30,,,,,,,,,,,,,,,,16040,187,,,,,,,,,,,,,0.0,0.0,24.0,32.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.636,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:01,38.5395558,-121.7872260,,157,92,1027.15,,133,,,,,,30,,,,,,,,,,,,,,,,16173,181,,,,,,,,,,,,,0.0,0.0,24.0,32.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.636,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:02,38.5395553,-121.7871316,,157,91,1035.65,,153,,,,,,30,,,,,,,,,,,,,,,,16326,185,,,,,,,,,,,,,0.0,0.0,24.0,32.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.568,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:03,38.5395536,-121.7870343,,157,91,1044.16,,150,,,,,,30,,,,,,,,,,,,,,,,16476,181,,,,,,,,,,,,,0.0,0.0,25.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.668,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:04,38.5395543,-121.7869365,,157,92,1052.72,,142,,,,,,30,,,,,,,,,,,,,,,,16618,181,,,,,,,,,,,,,0.0,0.0,24.0,26.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.838,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:05,38.5395540,-121.7868373,,157,93,1061.32,,121,,,,,,30,,,,,,,,,,,,,,,,16739,174,,,,,,,,,,,,,0.0,0.0,28.0,32.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.938,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:06,38.5395506,-121.7867392,,157,93,1069.96,,136,,,,,,30,,,,,,,,,,,,,,,,16875,183,,,,,,,,,,,,,0.0,0.0,25.0,31.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,31.104,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:07,38.5395486,-121.7866404,,158,92,1078.58,,142,,,,,,30,,,,,,,,,,,,,,,,17017,182,,,,,,,,,,,,,0.0,0.0,25.0,31.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,31.039,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:08,38.5395491,-121.7865435,,158,94,1087.20,,145,,,,,,30,,,,,,,,,,,,,,,,17162,175,,,,,,,,,,,,,0.0,0.0,25.0,31.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,31.039,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:09,38.5395492,-121.7864433,,158,93,1095.81,,120,,,,,,30,,,,,,,,,,,,,,,,17282,177,,,,,,,,,,,,,0.0,0.0,25.0,25.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.971,,,,,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:10,38.5395482,-121.7863451,,159,93,1104.42,,151,,,,,,30,,,,,,,,,,,,,,,,17433,184,,,,,,,,,,,,,0.0,0.0,23.0,31.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,31.003,,,,,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:11,38.5395488,-121.7862461,,159,93,1113.04,,162,,,,,,30,,,,,,,,,,,,,,,,17595,187,,,,,,,,,,,,,0.0,0.0,26.0,30.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,31.003,,,,,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:12,38.5395480,-121.7861475,,159,94,1121.66,,140,,,,,,30,,,,,,,,,,,,,,,,17735,181,,,,,,,,,,,,,0.0,0.0,26.0,30.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,31.072,,,,,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:13,38.5395478,-121.7860497,,159,93,1130.35,,129,,,,,,30,,,,,,,,,,,,,,,,17864,176,,,,,,,,,,,,,0.0,0.0,22.0,29.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,31.241,,,,,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-11T13:02:14,38.5395438,-121.7859526,,159,93,1138.94,,138,,,,,,30,,,,,,,,,,,,,,,,18002,177,,,,,,,,,,,,,0.0,0.0,25.0,32.0,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,30.971,,,,,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
