Date,Speed,Altitude,Pressure,X,Y,Z,G,Latitude,Longitude,Heading,Magnetic Field,Sound Level,Luminance,Heart Rate
"2025-05-11 11:27:23.935",1.707735,0.000000,0.000000,-0.144821,-0.406647,-0.930237,1.025512,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:24.934",1.707735,0.000000,0.000000,-0.025833,1.099289,-0.514313,1.213928,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:25.934",0.632674,0.000000,0.000000,-0.928696,-0.029114,0.350937,0.993217,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:26.939",0.170353,0.000000,0.000000,-0.908234,-0.030151,0.359863,0.977394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:27.934",0.018544,0.000000,0.000000,-0.935913,-0.053467,0.366364,1.006486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:28.939",0.060344,0.000000,0.000000,-0.836090,-0.223236,0.640411,1.076572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:29.939",0.037218,0.000000,0.000000,-0.582306,-0.095566,0.876083,1.056284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:30.935",0.037218,0.000000,0.000000,-0.802917,0.000107,0.524857,0.959245,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:31.936",0.045491,0.000000,0.000000,-0.879105,-0.363342,-0.094879,0.955952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:32.936",0.147219,0.000000,0.000000,-0.801712,0.152908,0.397888,0.907986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:33.936",0.048482,0.000000,0.000000,-0.851425,0.133133,0.533142,1.013356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:34.933",0.195379,0.000000,0.000000,-0.837494,0.135712,0.535645,1.003359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:35.938",0.274121,0.000000,0.000000,-0.836090,0.138077,0.538742,1.004169,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:36.939",0.178370,0.000000,0.000000,-0.826569,0.140945,0.280014,0.884019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:37.937",0.138004,0.000000,0.000000,-0.802734,0.133148,0.672028,1.055335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:38.935",0.138004,0.000000,0.000000,-0.774475,0.106583,0.561920,0.962770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:39.939",0.122516,0.000000,0.000000,-0.833405,0.146652,0.636124,1.058642,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:40.935",0.147613,0.000000,0.000000,-0.844345,0.134949,0.507874,0.994518,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:41.939",0.146605,0.000000,0.000000,-0.834106,0.098709,0.525742,0.990899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:42.937",0.165972,0.000000,0.000000,-0.820908,0.131760,0.537369,0.989957,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:43.937",0.230865,0.000000,0.000000,-0.819138,0.121170,0.560989,1.000189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:44.937",0.127512,0.000000,0.000000,-0.822098,0.132446,0.574173,1.011465,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:45.935",0.087979,0.000000,0.000000,-0.814148,-0.015472,0.613815,1.019728,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:46.935",0.000000,0.000000,0.000000,-1.000000,-0.140091,0.522827,1.137090,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:47.939",0.045298,0.000000,0.000000,-0.785980,0.107330,0.477036,0.925661,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:48.938",1.660892,0.000000,0.000000,-0.963287,-0.001877,0.201508,0.984140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:49.938",2.324024,0.000000,0.000000,-0.621277,0.345978,-0.479019,0.857406,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:50.939",2.324024,0.000000,0.000000,-0.845184,-0.135040,-0.287552,0.902917,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:51.935",2.390517,0.000000,0.000000,-1.206680,-0.167908,-0.053619,1.219486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:52.939",3.557372,0.000000,0.000000,-0.958939,-0.368256,-1.051361,1.469876,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:53.939",5.319181,0.000000,0.000000,-0.617615,-0.178452,-0.592117,0.874011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:54.937",6.633668,0.000000,0.000000,-0.859482,-0.173279,-0.810257,1.193839,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:55.934",6.633668,0.000000,0.000000,-1.084747,0.260925,-0.950455,1.465648,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:56.937",7.017075,0.000000,0.000000,-1.261063,0.118774,-0.586517,1.395847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:57.936",7.310876,0.000000,0.000000,-1.188782,0.342575,-1.134338,1.678476,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:58.938",8.213695,0.000000,0.000000,-0.776779,0.161102,-0.639557,1.019006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:27:59.939",8.494969,0.000000,0.000000,-0.538864,0.178802,-0.369125,0.677199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:00.935",8.772773,0.000000,0.000000,-0.949738,0.049149,-0.533005,1.090189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:01.934",9.013583,0.000000,0.000000,-1.128662,0.303238,-0.856201,1.448762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:02.934",9.213914,0.000000,0.000000,-0.914658,0.056168,-0.313095,0.968391,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:03.934",9.237234,0.000000,0.000000,-0.805527,-0.156097,-0.537262,0.980760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:04.934",9.219116,0.000000,0.000000,-1.490845,0.551987,-1.121460,1.945502,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:05.934",9.278812,0.000000,0.000000,-0.905930,0.083862,-1.169754,1.481913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:06.935",9.267321,0.000000,0.000000,-0.718689,0.019638,-0.676544,0.987224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:07.935",9.330728,0.000000,0.000000,-1.325317,0.360779,-1.550537,2.071423,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:08.935",9.373824,0.000000,0.000000,-1.019852,0.343399,-0.885208,1.393418,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:09.935",9.389792,0.000000,0.000000,-0.594757,0.019943,-0.553513,0.812718,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:10.935",9.347867,0.000000,0.000000,-0.860840,-0.005737,-0.653778,1.080974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:11.936",9.308173,0.000000,0.000000,-1.175476,-0.020615,-0.983368,1.532704,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:12.936",9.325880,0.000000,0.000000,-0.754425,0.110992,-0.682190,1.023162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:13.936",9.318726,0.000000,0.000000,-0.789490,0.334183,-0.714935,1.116291,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:14.936",9.255339,0.000000,0.000000,-0.814087,0.091278,-0.604370,1.018004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:15.936",9.212088,0.000000,0.000000,-0.740021,0.046585,-0.993958,1.240061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:16.936",9.155159,0.000000,0.000000,-0.700867,0.101135,-0.641663,0.955601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:17.936",9.113010,0.000000,0.000000,-0.906464,0.188110,-0.622070,1.115362,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:18.936",9.001270,0.000000,0.000000,-1.072144,0.270660,-0.755829,1.339413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:19.936",8.964955,0.000000,0.000000,-1.180435,0.310089,-0.776505,1.446562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:20.937",9.019038,0.000000,0.000000,-0.536438,0.219284,-0.346878,0.675408,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:21.937",9.026871,0.000000,0.000000,-2.050888,-0.403107,-1.300064,2.461464,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:22.937",9.020444,0.000000,0.000000,-0.995911,-0.271744,-0.557404,1.173193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:23.937",9.069790,0.000000,0.000000,-0.195862,0.295319,-0.599747,0.696614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:24.937",9.058436,0.000000,0.000000,-0.512726,0.055359,-0.438492,0.676925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:25.937",9.180078,0.000000,0.000000,-0.348358,-0.053299,-0.005463,0.352454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:26.938",9.218490,0.000000,0.000000,-1.072739,0.254150,-1.149109,1.592423,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:27.938",9.228941,0.000000,0.000000,-0.474304,0.205185,-0.781113,0.936591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:28.938",9.206172,0.000000,0.000000,-0.880432,-0.023102,-0.070786,0.883575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:29.938",9.222082,0.000000,0.000000,-0.690125,0.151199,-0.634384,0.949514,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:30.938",9.181887,0.000000,0.000000,-0.671234,0.117126,-0.707993,0.982612,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:31.938",9.193297,0.000000,0.000000,-0.956650,-0.070709,-1.363754,1.667334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:32.936",9.250074,0.000000,0.000000,-0.794250,0.198227,-0.672256,1.059272,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:33.939",9.176873,0.000000,0.000000,-0.777054,0.059799,-0.715759,1.058159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:34.936",9.149860,0.000000,0.000000,-1.027069,-0.110245,-0.809006,1.312065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:35.935",9.173492,0.000000,0.000000,-0.301483,-0.045380,-0.576004,0.651715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:36.938",9.112279,0.000000,0.000000,-0.627563,-0.190170,-0.716049,0.970941,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:37.938",9.134176,0.000000,0.000000,-0.754868,0.354752,-0.832260,1.178274,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:38.938",9.088321,0.000000,0.000000,-0.501038,-0.125839,-0.307999,0.601446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:39.938",9.007356,0.000000,0.000000,-1.164764,0.435059,-0.553009,1.360798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:40.934",9.105528,0.000000,0.000000,-1.152832,0.138611,-0.460693,1.249189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:41.938",9.115927,0.000000,0.000000,-0.772552,0.013840,-0.221634,0.803835,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:42.938",9.078990,0.000000,0.000000,-0.590591,-0.114609,-0.312256,0.677818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:43.938",9.096726,0.000000,0.000000,-0.538651,-0.036133,-0.373581,0.656516,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:44.938",9.004569,0.000000,0.000000,-0.881851,0.031708,-0.754272,1.160859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:45.934",9.039968,0.000000,0.000000,-0.626312,0.080460,-0.405746,0.750580,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:46.938",9.111725,0.000000,0.000000,-0.908661,-0.152725,-1.343719,1.629286,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:47.938",9.021721,0.000000,0.000000,-0.405457,0.245209,-0.658798,0.811503,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:48.938",9.049086,0.000000,0.000000,-0.658173,0.176468,-0.630463,0.928340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:49.938",9.104982,0.000000,0.000000,-0.948181,0.044952,-1.077789,1.436210,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:50.934",9.138205,0.000000,0.000000,-0.830994,0.198257,-0.683044,1.093804,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:51.938",9.194056,0.000000,0.000000,-0.698715,0.475311,-0.876892,1.217811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:52.938",9.182488,0.000000,0.000000,-0.448380,-0.131699,-0.425598,0.632078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:53.938",9.256851,0.000000,0.000000,-0.446671,0.037979,-0.322754,0.552383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:54.938",9.154625,0.000000,0.000000,-0.830887,0.182510,-0.668365,1.081848,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:55.934",9.284026,0.000000,0.000000,-0.792679,-0.028214,-0.468582,0.921252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:56.938",9.150375,0.000000,0.000000,-0.687637,0.196259,-0.579651,0.920520,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:57.938",9.146687,0.000000,0.000000,-0.913818,0.325760,-1.032852,1.417028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:58.938",9.225266,0.000000,0.000000,-1.164459,0.275497,-1.255829,1.734638,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:28:59.938",9.153204,0.000000,0.000000,-0.606720,-0.067368,-0.470169,0.770523,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:00.934",9.327809,0.000000,0.000000,-0.402481,-0.072739,-0.412491,0.580888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:01.938",9.201554,0.000000,0.000000,-0.704559,0.171036,-0.957153,1.200750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:02.938",9.174739,0.000000,0.000000,-0.577011,-0.121078,-0.384277,0.703755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:03.938",9.320619,0.000000,0.000000,-0.706985,0.021622,-0.236084,0.745675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:04.938",9.176180,0.000000,0.000000,-0.805634,0.115158,-1.000015,1.289317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:05.934",9.112495,0.000000,0.000000,-1.054504,0.151398,-0.588593,1.217104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:06.938",9.221488,0.000000,0.000000,-0.878143,-0.051651,-0.643188,1.089722,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:07.938",9.025993,0.000000,0.000000,-0.914780,-0.036911,-0.202530,0.937658,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:08.938",9.030679,0.000000,0.000000,-0.072861,-0.084854,0.513321,0.525364,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:09.938",9.047161,0.000000,0.000000,-0.714767,0.766983,-1.359161,1.716530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:10.934",9.055263,0.000000,0.000000,-0.609558,0.094955,-0.545395,0.823428,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:11.938",9.404364,0.000000,0.000000,-0.791870,-0.021439,-0.678421,1.042964,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:12.938",9.068398,0.000000,0.000000,-0.867218,0.186157,-0.872513,1.244187,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:13.938",8.969495,0.000000,0.000000,-1.197754,0.506607,-1.066452,1.681840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:14.938",8.792262,0.000000,0.000000,-0.251114,0.002441,-0.588181,0.639547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:15.934",8.665789,0.000000,0.000000,-0.756912,-0.026840,-0.406784,0.859715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:16.937",8.567140,0.000000,0.000000,-0.425613,-0.005966,-0.600327,0.735917,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:17.937",8.516614,0.000000,0.000000,-0.939087,0.270905,-0.825134,1.279109,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:18.937",8.505473,0.000000,0.000000,-0.703415,0.173248,-0.656418,0.977595,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:19.933",8.470994,0.000000,0.000000,-1.273926,0.217651,-0.870850,1.558409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:20.933",8.500590,0.000000,0.000000,-0.742554,-0.019196,-0.658997,0.992991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:21.933",8.597210,0.000000,0.000000,-0.782944,0.320602,-0.550812,1.009545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:22.933",8.671133,0.000000,0.000000,-0.812637,0.035477,-0.882782,1.200392,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2025-05-11 11:29:23.933",8.644182,0.000000,0.000000,-0.756577,0.003387,-1.008652,1.260872,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
